Quinton catheter,Medicine
Polity,Entity
Entity,Existence
Existence,Ontology
Ontology,Philosophy
Communication Canada,Ministry_(government_department)
Ministry_(government_department),Government
Government,State_(polity)
State_(polity),Polity
Polity,Entity
Entity,Existence
Existence,Ontology
Ontology,Philosophy
Ornithological Dictionary,Research
Research,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Martin Luther King Junior Laboratory School,Education_in_the_United_States
Education_in_the_United_States,Education
Education,Learning
Learning,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Center for Embedded Network Sensing,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Marriage_proposal,Intimate_relationship
Intimate_relationship,Interpersonal_relationship
Interpersonal_relationship,Inference
Inference,Formal_proof
Formal_proof,Proposition_(philosophy)
Proposition_(philosophy),Contemporary_philosophy
Contemporary_philosophy,Western_philosophy
Western_philosophy,Philosophy
Lumière (restaurant),Business
Business,Entity
Entity,Existence
Existence,Ontology
Ontology,Philosophy
Shizugawa Station,Japan_Railways_Group
Japan_Railways_Group,For-profit
For-profit,Entity
Entity,Existence
Existence,Ontology
Ontology,Philosophy
Leptosphinctes,Biology
Biology,Natural_science
Natural_science,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Scytovirin,Biology
Biology,Natural_science
Natural_science,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Tobias Joaquim Dai,Cabinet_(government)
Cabinet_(government),State_(polity)
State_(polity),Polity
Polity,Entity
Entity,Existence
Existence,Ontology
Ontology,Philosophy
Xia Gong,Mutually_unintelligible
Mutually_unintelligible,Linguistics
Linguistics,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Glutamate,Neuroscience
Neuroscience,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Arts,Culture
Culture,Edward_Burnett_Tylor
Edward_Burnett_Tylor,Anthropologist
Anthropologist,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Turbo replicatus,Biology
Biology,Natural_science
Natural_science,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Context_(language_use),Speech_act
Speech_act,Linguistics
Linguistics,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Diagnosis,Academic_discipline
Academic_discipline,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Management,Businesses
Businesses,Entity
Entity,Existence
Existence,Ontology
Ontology,Philosophy
Sarato's goby,Biology
Biology,Natural_science
Natural_science,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Library_science,Interdisciplinary
Interdisciplinary,Academic_discipline
Academic_discipline,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Business,Entity
Entity,Existence
Existence,Ontology
Ontology,Philosophy
Song Wenyan,Sovereign_state
Sovereign_state,International_law
International_law,State_(polity)
State_(polity),Polity
Polity,Entity
Entity,Existence
Existence,Ontology
Ontology,Philosophy
Linguistics,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Daisy cutter (fuse),Explosive
Explosive,Explosion
Explosion,Volume
Volume,Quantity
Quantity,Property_(philosophy)
Property_(philosophy),Philosophy
Joseph Russegger,Scientist
Scientist,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Epsilon Reticuli,Astronomy
Astronomy,Natural_science
Natural_science,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Émile Billard,Ships
Ships,Buoyancy
Buoyancy,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Anozygidae,Biology
Biology,Natural_science
Natural_science,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Ergun City,Mutually_unintelligible
Mutually_unintelligible,Linguistics
Linguistics,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Elections in Seychelles,Sovereign_state
Sovereign_state,International_law
International_law,State_(polity)
State_(polity),Polity
Polity,Entity
Entity,Existence
Existence,Ontology
Ontology,Philosophy
State_school,Educational_institution
Educational_institution,Education
Education,Learning
Learning,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Pneudraulics,Applied_science
Applied_science,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Calotomus,Biology
Biology,Natural_science
Natural_science,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Allen G. Debus,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Computer_engineering,Discipline_(academia)
Discipline_(academia),Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Medical_science,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Community_college,Educational_institution
Educational_institution,Education
Education,Learning
Learning,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Volume,Quantity
Quantity,Property_(philosophy)
Property_(philosophy),Philosophy
Conservation_designation,Conservation_ethic
Conservation_ethic,Ethic
Ethic,Philosophy
Christa McAuliffe,Education
Education,Learning
Learning,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Annals of the Carnegie Museum,Field_of_study
Field_of_study,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Jobseeker's Allowance,Social_welfare
Social_welfare,Wellbeing
Wellbeing,Philosophy
China–Japan Tengen,Sovereign_state
Sovereign_state,International_law
International_law,State_(polity)
State_(polity),Polity
Polity,Entity
Entity,Existence
Existence,Ontology
Ontology,Philosophy
Electric_charge,Physical_property
Physical_property,Property_(philosophy)
Property_(philosophy),Philosophy
Jurisprudence,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Machinery_of_government,Government
Government,State_(polity)
State_(polity),Polity
Polity,Entity
Entity,Existence
Existence,Ontology
Ontology,Philosophy
Cadlina scabriuscula,Biology
Biology,Natural_science
Natural_science,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Pranava yoga,Mind
Mind,Cognition
Cognition,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Yan Rongzhu,Mutually_unintelligible
Mutually_unintelligible,Linguistics
Linguistics,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Neural substrate,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Businessperson,Business
Business,Entity
Entity,Existence
Existence,Ontology
Ontology,Philosophy
Koldiniella,Biology
Biology,Natural_science
Natural_science,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Works_of_art,Aesthetics
Aesthetics,Philosophy
Taxonomy_(general),Count_noun
Count_noun,Linguistics
Linguistics,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Explosion protection,Volume
Volume,Quantity
Quantity,Property_(philosophy)
Property_(philosophy),Philosophy
Education,Learning
Learning,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Ambassadors_of_the_United_States,Ambassador
Ambassador,Diplomat
Diplomat,State_(polity)
State_(polity),Polity
Polity,Entity
Entity,Existence
Existence,Ontology
Ontology,Philosophy
Zai Yu,Mutually_unintelligible
Mutually_unintelligible,Linguistics
Linguistics,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Grammatical_category,Grammar
Grammar,Linguistics
Linguistics,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Graphical_user_interface,Computer_science
Computer_science,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Voluntary_association,Volunteer
Volunteer,Altruistic
Altruistic,Quality_of_life
Quality_of_life,Well-being
Well-being,Philosophy
Hubei cuisine,Mutually_unintelligible
Mutually_unintelligible,Linguistics
Linguistics,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Know-how,Explicit_knowledge
Explicit_knowledge,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Democracy,Government
Government,State_(polity)
State_(polity),Polity
Polity,Entity
Entity,Existence
Existence,Ontology
Ontology,Philosophy
Friedrich Maurer (linguist),Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
List of apocalyptic films,Religious_belief
Religious_belief,Mind
Mind,Cognition
Cognition,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Applied_science,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Federal_government,Political_union
Political_union,State_(polity)
State_(polity),Polity
Polity,Entity
Entity,Existence
Existence,Ontology
Ontology,Philosophy
Epoch_(geology),Geochronology
Geochronology,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Document_classification,Library_science
Library_science,Interdisciplinary
Interdisciplinary,Academic_discipline
Academic_discipline,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Market liquidity,Entity
Entity,Existence
Existence,Ontology
Ontology,Philosophy
Lopholiparis flerxi,Biology
Biology,Natural_science
Natural_science,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Ethics,Philosophy
Words,Linguistics
Linguistics,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Dictionary,Words
Words,Linguistics
Linguistics,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Verb,Word
Word,Linguistics
Linguistics,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Amusement_park,Entertainment
Entertainment,Interest_(emotion)
Interest_(emotion),Emotion
Emotion,Consciousness
Consciousness,Quality_(philosophy)
Quality_(philosophy),Philosophy
Swimming at the 1968 Summer Olympics – Women's 100 metre backstroke,International
International,Company
Company,Voluntary_association
Voluntary_association,Volunteer
Volunteer,Altruistic
Altruistic,Quality_of_life
Quality_of_life,Well-being
Well-being,Philosophy
Minor_Planet_Center,Minor_planet
Minor_planet,Astronomical_object
Astronomical_object,Entity
Entity,Existence
Existence,Ontology
Ontology,Philosophy
Subkingdom,Biology
Biology,Natural_science
Natural_science,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Nozoki Station,Japan_Railways_Group
Japan_Railways_Group,For-profit
For-profit,Entity
Entity,Existence
Existence,Ontology
Ontology,Philosophy
Wartime Wedding,Musical_theater
Musical_theater,Theatre
Theatre,Fine_art
Fine_art,Aesthetics
Aesthetics,Philosophy
Interest_(emotion),Emotion
Emotion,Consciousness
Consciousness,Quality_(philosophy)
Quality_(philosophy),Philosophy
2012 European Rowing Championships,International
International,Company
Company,Voluntary_association
Voluntary_association,Volunteer
Volunteer,Altruistic
Altruistic,Quality_of_life
Quality_of_life,Well-being
Well-being,Philosophy
Aesthetics,Philosophy
Robbery,Crime
Crime,Government
Government,State_(polity)
State_(polity),Polity
Polity,Entity
Entity,Existence
Existence,Ontology
Ontology,Philosophy
Audience_theory,Literary_theory
Literary_theory,Research
Research,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
American_Bar_Association,Voluntary_association
Voluntary_association,Volunteer
Volunteer,Altruistic
Altruistic,Quality_of_life
Quality_of_life,Well-being
Well-being,Philosophy
Theoretical neuromorphology,Biology
Biology,Natural_science
Natural_science,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Education in Croatia,Constitution
Constitution,State_(polity)
State_(polity),Polity
Polity,Entity
Entity,Existence
Existence,Ontology
Ontology,Philosophy
Minor_planet,Astronomical_object
Astronomical_object,Entity
Entity,Existence
Existence,Ontology
Ontology,Philosophy
Medicine,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Design,Plan_(drawing)
Plan_(drawing),Technical_drawing
Technical_drawing,Academic_discipline
Academic_discipline,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Route_of_administration,Pharmacology
Pharmacology,Medicine
Medicine,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Ministry of Public Works (Chile),State_(polity)
State_(polity),Polity
Polity,Entity
Entity,Existence
Existence,Ontology
Ontology,Philosophy
Monotypic,Biology
Biology,Natural_science
Natural_science,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Night in Jinling,Mutually_unintelligible
Mutually_unintelligible,Linguistics
Linguistics,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Bideford College,Education
Education,Learning
Learning,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Credit (creative arts),Culture
Culture,Edward_Burnett_Tylor
Edward_Burnett_Tylor,Anthropologist
Anthropologist,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Donald Duff,National_academy
National_academy,State_(polity)
State_(polity),Polity
Polity,Entity
Entity,Existence
Existence,Ontology
Ontology,Philosophy
List_of_glossing_abbreviations,Interlinear_gloss
Interlinear_gloss,Linguistics
Linguistics,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Orbicella franksi,Biology
Biology,Natural_science
Natural_science,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
East_Japan_Railway_Company,Japan_Railways_Group
Japan_Railways_Group,For-profit
For-profit,Entity
Entity,Existence
Existence,Ontology
Ontology,Philosophy
Aesthetic,Philosophy
John Row (poet),Word
Word,Linguistics
Linguistics,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Sceloporus grammicus,Biology
Biology,Natural_science
Natural_science,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Concrete recycling,Composite_material
Composite_material,Physical_property
Physical_property,Property_(philosophy)
Property_(philosophy),Philosophy
Ocenebra inornata,Biology
Biology,Natural_science
Natural_science,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Summer_Paralympic_Games,International
International,Company
Company,Voluntary_association
Voluntary_association,Volunteer
Volunteer,Altruistic
Altruistic,Quality_of_life
Quality_of_life,Well-being
Well-being,Philosophy
Chinese_language,Mutually_unintelligible
Mutually_unintelligible,Linguistics
Linguistics,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Cabinet_of_Namibia,Constitution_of_Namibia
Constitution_of_Namibia,Constitution
Constitution,State_(polity)
State_(polity),Polity
Polity,Entity
Entity,Existence
Existence,Ontology
Ontology,Philosophy
Deity,Religious_belief
Religious_belief,Mind
Mind,Cognition
Cognition,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Work_of_art,Aesthetics
Aesthetics,Philosophy
Scandal,Whistleblower
Whistleblower,Ethics
Ethics,Philosophy
Sovereign,Jurisprudence
Jurisprudence,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Coronium oblongum,Biology
Biology,Natural_science
Natural_science,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Colloquialism,Word
Word,Linguistics
Linguistics,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Improvisational_theatre,Theater
Theater,Fine_art
Fine_art,Aesthetics
Aesthetics,Philosophy
2012 Chinese FA Cup,Mutually_unintelligible
Mutually_unintelligible,Linguistics
Linguistics,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Multidisciplinary,Discipline_(academia)
Discipline_(academia),Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Bomb,Explosive_weapon
Explosive_weapon,High_explosive
High_explosive,Explosion
Explosion,Volume
Volume,Quantity
Quantity,Property_(philosophy)
Property_(philosophy),Philosophy
Hazard pointer,Computer_science
Computer_science,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Business_school,Business_administration
Business_administration,Business
Business,Entity
Entity,Existence
Existence,Ontology
Ontology,Philosophy
Inference,Formal_proof
Formal_proof,Proposition_(philosophy)
Proposition_(philosophy),Contemporary_philosophy
Contemporary_philosophy,Western_philosophy
Western_philosophy,Philosophy
Common_name,Biology
Biology,Natural_science
Natural_science,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Legally_competent,Crime
Crime,Government
Government,State_(polity)
State_(polity),Polity
Polity,Entity
Entity,Existence
Existence,Ontology
Ontology,Philosophy
Tillandsia 'Aristocrat',Biology
Biology,Natural_science
Natural_science,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Hanggao Observatory,Mutually_unintelligible
Mutually_unintelligible,Linguistics
Linguistics,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Monoplex penniketi,Biology
Biology,Natural_science
Natural_science,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Debt,Physical_property
Physical_property,Property_(philosophy)
Property_(philosophy),Philosophy
Taxon,Biology
Biology,Natural_science
Natural_science,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Post-Soviet_states,Sovereign_state
Sovereign_state,International_law
International_law,State_(polity)
State_(polity),Polity
Polity,Entity
Entity,Existence
Existence,Ontology
Ontology,Philosophy
TPC Wakefield Plantation,Club_(organization)
Club_(organization),Service_club
Service_club,Volunteer
Volunteer,Altruistic
Altruistic,Quality_of_life
Quality_of_life,Well-being
Well-being,Philosophy
Morphology_(biology),Biology
Biology,Natural_science
Natural_science,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Urology (journal),Field_of_study
Field_of_study,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Bombesin,Biology
Biology,Natural_science
Natural_science,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Cao Yu,Mutually_unintelligible
Mutually_unintelligible,Linguistics
Linguistics,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Fresh Meat (TV series),Portmanteau
Portmanteau,Linguistics
Linguistics,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Computer_architecture,Computer_engineering
Computer_engineering,Discipline_(academia)
Discipline_(academia),Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Retroactive data structures,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Greenshirts (National Corporate Party),Authoritarianism
Authoritarianism,Government
Government,State_(polity)
State_(polity),Polity
Polity,Entity
Entity,Existence
Existence,Ontology
Ontology,Philosophy
Altruistic,Quality_of_life
Quality_of_life,Well-being
Well-being,Philosophy
West_Side_Story,Musical_theatre
Musical_theatre,Theatre
Theatre,Fine_art
Fine_art,Aesthetics
Aesthetics,Philosophy
 Cullingworth,Education
Education,Learning
Learning,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
2015 AFC Asian Cup,International
International,Company
Company,Voluntary_association
Voluntary_association,Volunteer
Volunteer,Altruistic
Altruistic,Quality_of_life
Quality_of_life,Well-being
Well-being,Philosophy
Field_of_study,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Population_growth,Biology
Biology,Natural_science
Natural_science,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Scientist,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Zeng Rong,Sovereign_state
Sovereign_state,International_law
International_law,State_(polity)
State_(polity),Polity
Polity,Entity
Entity,Existence
Existence,Ontology
Ontology,Philosophy
Medical_specialty,Medicine
Medicine,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Neuroscience,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Word,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Hawthorne Christian Academy,Education
Education,Learning
Learning,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Keaney Gymnasium,Theater
Theater,Fine_art
Fine_art,Aesthetics
Aesthetics,Philosophy
Eerik Kumari,Natural_science
Natural_science,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Academic_discipline,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Military_action,Peace
Peace,Hostility
Hostility,Anger
Anger,Emotion
Emotion,Consciousness
Consciousness,Quality_(philosophy)
Quality_(philosophy),Philosophy
Kinetic minimum box,Data_structure
Data_structure,Computer_science
Computer_science,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Conservation_ethic,Ethic
Ethic,Philosophy
Macropelopiini,Biology
Biology,Natural_science
Natural_science,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Referent,Linguistics
Linguistics,Science
Science,Knowledge
